Rank,Score
1,0.52043
2,0.52816
3,0.53571
4,0.53583
5,0.53604
6,0.54433
7,0.54643
8,0.54688
9,0.54705
10,0.54747
11,0.5489
12,0.54979
13,0.5504
14,0.55156
15,0.55175
16,0.55182
17,0.55241
18,0.5549
19,0.55619
20,0.5569
21,0.55724
22,0.55757
23,0.55757
24,0.55778
25,0.55895
26,0.55899
27,0.56047
28,0.5613
29,0.56151
30,0.56322
31,0.56364
32,0.56438
33,0.56649
34,0.5666
35,0.56746
36,0.56785
37,0.568
38,0.5683
39,0.56983
40,0.56988
41,0.57013
42,0.57017
43,0.57092
44,0.57352
45,0.57378
46,0.57457
47,0.57461
48,0.57591
49,0.57594
50,0.57599
51,0.57606
52,0.57644
53,0.57727
54,0.57734
55,0.57835
56,0.57844
57,0.57902
58,0.57967
59,0.57987
60,0.58067
61,0.58128
62,0.58176
63,0.58215
64,0.58235
65,0.5827
66,0.583
67,0.58415
68,0.58469
69,0.58592
70,0.58788
71,0.58822
72,0.58878
73,0.58974
74,0.58981
75,0.58992
76,0.58997
77,0.58997
78,0.59036
79,0.59168
80,0.59181
81,0.59222
82,0.59223
83,0.59306
84,0.59326
85,0.59338
86,0.59363
87,0.59415
88,0.59526
89,0.59552
90,0.59628
91,0.59643
92,0.5969
93,0.59761
94,0.5978
95,0.59781
96,0.59817
97,0.59846
98,0.59858
99,0.59909
100,0.59995
101,0.60024
102,0.60101
103,0.60304
104,0.60305
105,0.60329
106,0.60369
107,0.60402
108,0.6044
109,0.60446
110,0.60465
111,0.60466
112,0.60511
113,0.60526
114,0.6058
115,0.60608
116,0.60658
117,0.60664
118,0.60678
119,0.60693
120,0.60746
121,0.60807
122,0.60818
123,0.60825
124,0.60827
125,0.60829
126,0.60837
127,0.60865
128,0.60869
129,0.60939
130,0.60942
131,0.60947
132,0.60991
133,0.60991
134,0.61004
135,0.61025
136,0.6103
137,0.61036
138,0.61046
139,0.61053
140,0.61125
141,0.61144
142,0.61193
143,0.61211
144,0.61226
145,0.61232
146,0.61242
147,0.61321
148,0.61324
149,0.61366
150,0.61373
151,0.61436
152,0.61446
153,0.61476
154,0.61516
155,0.61518
156,0.61519
157,0.61533
158,0.61545
159,0.616
160,0.61603
161,0.61605
162,0.61607
163,0.61611
164,0.61661
165,0.61661
166,0.6174
167,0.6174
168,0.61821
169,0.61833
170,0.61889
171,0.61892
172,0.6194
173,0.61948
174,0.61974
175,0.61976
176,0.61978
177,0.62019
178,0.62033
179,0.62097
180,0.62142
181,0.6218
182,0.62185
183,0.62252
184,0.6226
185,0.62277
186,0.62303
187,0.62315
188,0.62315
189,0.62341
190,0.62414
191,0.62435
192,0.62491
193,0.62494
194,0.62508
195,0.62541
196,0.62555
197,0.62561
198,0.62599
199,0.62621
200,0.62643
201,0.62667
202,0.62736
203,0.62779
204,0.62789
205,0.62814
206,0.62815
207,0.62825
208,0.62908
209,0.62976
210,0.63007
211,0.63026
212,0.63051
213,0.63068
214,0.6313
215,0.63155
216,0.63176
217,0.63187
218,0.63197
219,0.63205
220,0.6321
221,0.63216
222,0.63244
223,0.6325
224,0.63285
225,0.63332
226,0.63375
227,0.63399
228,0.63408
229,0.63487
230,0.63614
231,0.63623
232,0.63633
233,0.63649
234,0.63655
235,0.63671
236,0.63686
237,0.63694
238,0.63694
239,0.63694
240,0.63694
241,0.63694
242,0.63694
243,0.63694
244,0.63694
245,0.63694
246,0.63712
247,0.63729
248,0.6373
249,0.63737
250,0.63772
251,0.63778
252,0.63799
253,0.63831
254,0.6385
255,0.63854
256,0.63892
257,0.63961
258,0.63976
259,0.63982
260,0.63985
261,0.64
262,0.64036
263,0.64071
264,0.6408
265,0.6413
266,0.64179
267,0.64201
268,0.64238
269,0.64264
270,0.64265
271,0.64306
272,0.64319
273,0.6432
274,0.64377
275,0.64421
276,0.64426
277,0.6443
278,0.64433
279,0.64435
280,0.64451
281,0.64506
282,0.64517
283,0.64539
284,0.64541
285,0.64542
286,0.64574
287,0.64582
288,0.6462
289,0.64623
290,0.64629
291,0.64637
292,0.64645
293,0.64654
294,0.64668
295,0.64691
296,0.64703
297,0.64708
298,0.64735
299,0.64767
300,0.64793
301,0.64799
302,0.64804
303,0.6481
304,0.64844
305,0.64848
306,0.64856
307,0.649
308,0.64902
309,0.64949
310,0.64959
311,0.65
312,0.65076
313,0.65078
314,0.6509
315,0.65099
316,0.65112
317,0.6512
318,0.65208
319,0.65232
320,0.65276
321,0.65333
322,0.65388
323,0.6544
324,0.65459
325,0.65469
326,0.65474
327,0.65532
328,0.65611
329,0.65612
330,0.65619
331,0.65779
332,0.65832
333,0.65833
334,0.65855
335,0.65884
336,0.65952
337,0.65961
338,0.65974
339,0.6602
340,0.66029
341,0.6608
342,0.66086
343,0.66108
344,0.66132
345,0.66135
346,0.66142
347,0.66148
348,0.66152
349,0.66154
350,0.66173
351,0.66262
352,0.66284
353,0.66313
354,0.66315
355,0.66331
356,0.66346
357,0.66355
358,0.66386
359,0.66408
360,0.66418
361,0.66423
362,0.66424
363,0.66432
364,0.66439
365,0.66444
366,0.66465
367,0.66468
368,0.66473
369,0.66488
370,0.66493
371,0.66508
372,0.66544
373,0.66557
374,0.66561
375,0.66593
376,0.66596
377,0.66602
378,0.6661
379,0.6662
380,0.66626
381,0.66627
382,0.66628
383,0.66644
384,0.66671
385,0.66695
386,0.66712
387,0.66738
388,0.66751
389,0.66751
390,0.66768
391,0.66769
392,0.6678
393,0.66801
394,0.66812
395,0.66842
396,0.66843
397,0.66845
398,0.66862
399,0.66883
400,0.66893
401,0.66904
402,0.66908
403,0.66927
404,0.66934
405,0.66936
406,0.66937
407,0.6694
408,0.6694
409,0.66958
410,0.66962
411,0.66968
412,0.67005
413,0.67042
414,0.67064
415,0.67078
,0.67098
416,0.67119
417,0.67154
418,0.67158
419,0.67183
420,0.67262
421,0.67286
422,0.67305
423,0.67309
424,0.67322
425,0.67369
426,0.67381
427,0.67422
428,0.67439
429,0.67466
430,0.67474
431,0.67485
432,0.67522
433,0.67536
434,0.67538
435,0.67543
436,0.67551
437,0.67552
438,0.67575
439,0.67578
440,0.67579
441,0.67579
442,0.6758
443,0.67601
444,0.67604
445,0.67629
446,0.67635
447,0.6764
448,0.67643
449,0.6765
450,0.67671
451,0.67676
452,0.67681
453,0.67696
454,0.677
455,0.67707
456,0.67709
457,0.67749
458,0.67779
459,0.67782
460,0.67785
461,0.67794
462,0.67794
463,0.678
464,0.67807
465,0.67821
466,0.67829
467,0.67845
468,0.67863
469,0.67864
470,0.67873
,0.67906
471,0.67907
472,0.67951
473,0.6797
474,0.67983
475,0.68014
476,0.68021
477,0.68034
478,0.68044
479,0.68052
480,0.68059
481,0.68071
482,0.68081
483,0.68092
484,0.68102
485,0.68102
486,0.68102
487,0.68119
,0.68161
488,0.68247
489,0.68265
490,0.68297
491,0.68307
492,0.68392
493,0.68427
494,0.68467
495,0.68493
496,0.68498
497,0.68505
498,0.68519
499,0.6853
500,0.68575
501,0.68587
502,0.68593
503,0.68603
504,0.6861
505,0.6863
506,0.68638
507,0.68677
508,0.68698
509,0.68716
510,0.68783
511,0.68869
512,0.68873
513,0.68919
514,0.6895
515,0.68961
516,0.68975
517,0.6903
518,0.69033
519,0.69049
,0.69061
520,0.69092
521,0.6911
522,0.69165
523,0.69197
524,0.69202
525,0.69245
526,0.69275
527,0.69302
528,0.69351
529,0.69372
530,0.69373
531,0.69378
532,0.69384
533,0.6939
534,0.69398
535,0.69474
536,0.69478
537,0.69501
538,0.69506
539,0.69598
540,0.69603
541,0.69623
542,0.69667
543,0.69674
544,0.69683
545,0.69687
546,0.6969
547,0.69752
548,0.69797
549,0.69818
550,0.69846
551,0.69852
552,0.69855
553,0.69876
554,0.69918
555,0.69934
556,0.69981
557,0.69988
558,0.70032
559,0.70036
560,0.70055
561,0.70078
562,0.70113
563,0.70189
564,0.70234
565,0.70268
566,0.70328
567,0.70355
568,0.70368
569,0.7038
570,0.70395
571,0.70429
572,0.70436
573,0.70451
574,0.70451
575,0.70457
576,0.70458
577,0.70477
578,0.70493
579,0.70516
580,0.70524
581,0.70532
582,0.70546
583,0.70551
584,0.70593
585,0.70596
586,0.70619
587,0.70627
588,0.70654
589,0.70655
590,0.7068
591,0.70684
592,0.70692
593,0.70692
594,0.70714
595,0.70719
596,0.70728
597,0.70735
598,0.70757
599,0.7078
600,0.70793
601,0.70806
602,0.70821
603,0.70906
604,0.70935
605,0.70979
606,0.70989
607,0.71013
608,0.71013
609,0.71037
610,0.71041
611,0.71076
612,0.71088
613,0.71103
614,0.71126
615,0.71142
616,0.71146
617,0.71222
618,0.7125
619,0.71254
620,0.71257
621,0.71263
622,0.71266
623,0.71281
624,0.71324
625,0.71351
626,0.71359
627,0.71387
628,0.71413
629,0.71484
630,0.71496
631,0.71504
632,0.71515
633,0.71515
634,0.7155
635,0.71567
636,0.71579
637,0.71589
638,0.7159
639,0.71609
640,0.71703
641,0.71711
642,0.71723
643,0.7174
644,0.71749
645,0.71804
646,0.71815
647,0.71829
648,0.71847
649,0.71847
650,0.71881
651,0.71899
652,0.71944
653,0.71946
654,0.71947
655,0.71979
656,0.71986
657,0.71986
658,0.72013
659,0.72028
,0.72042
660,0.72086
661,0.72093
662,0.72115
663,0.72207
664,0.72246
665,0.72261
,0.72272
666,0.7229
667,0.72291
668,0.72307
669,0.72323
670,0.72393
671,0.72411
672,0.7245
673,0.72467
674,0.72471
675,0.72479
676,0.7253
677,0.72531
678,0.72535
679,0.72552
680,0.72569
681,0.72578
682,0.72616
683,0.72631
684,0.72639
685,0.72667
686,0.72682
687,0.72682
688,0.72682
689,0.72682
690,0.72682
691,0.72682
692,0.72682
693,0.72682
694,0.72682
695,0.72682
696,0.72682
697,0.72682
698,0.72682
699,0.72682
700,0.72682
701,0.72682
702,0.72682
703,0.72682
704,0.72682
705,0.72682
706,0.72682
707,0.72682
708,0.72682
709,0.72682
710,0.72682
711,0.72682
712,0.72682
713,0.72682
714,0.72682
715,0.72699
716,0.72702
717,0.72713
718,0.72761
719,0.72779
720,0.72798
721,0.72804
722,0.72841
723,0.7286
724,0.7286
725,0.72879
726,0.7288
727,0.72939
728,0.72943
729,0.72949
730,0.72966
731,0.72979
732,0.72991
733,0.73013
734,0.73031
735,0.73033
736,0.73089
737,0.73102
738,0.73116
739,0.7314
740,0.73164
741,0.73165
742,0.73174
743,0.73176
744,0.73183
745,0.73205
746,0.73211
747,0.7324
748,0.73255
749,0.73262
750,0.73273
751,0.73281
752,0.73286
753,0.73316
754,0.73325
755,0.73377
756,0.73401
757,0.73426
758,0.73435
759,0.73461
760,0.73489
761,0.73512
762,0.73578
763,0.73587
764,0.7359
765,0.73608
766,0.7362
767,0.7362
768,0.73653
769,0.73654
770,0.73664
771,0.7367
772,0.73678
773,0.73678
774,0.73682
775,0.73685
776,0.73694
777,0.73702
778,0.73703
779,0.73725
780,0.73746
781,0.73761
782,0.73811
783,0.73835
784,0.73843
785,0.73883
786,0.73885
787,0.73885
788,0.73887
789,0.73909
790,0.73922
791,0.73942
792,0.73993
793,0.74076
794,0.7408
795,0.74099
796,0.74103
797,0.74129
798,0.74143
799,0.74161
800,0.74168
801,0.74177
802,0.742
803,0.74201
804,0.74202
805,0.74202
806,0.74202
807,0.74218
808,0.74258
809,0.74265
810,0.74275
811,0.74276
812,0.743
813,0.74303
814,0.74305
815,0.74305
816,0.74323
817,0.74408
818,0.74414
819,0.74416
820,0.74443
821,0.7447
822,0.7447
823,0.74502
,0.74513
824,0.74542
825,0.74553
826,0.74553
827,0.7456
828,0.74588
829,0.74607
830,0.74617
831,0.74627
832,0.74633
833,0.74689
834,0.747
835,0.74708
836,0.74715
837,0.74739
838,0.74743
839,0.7475
840,0.7475
841,0.74752
842,0.74755
843,0.74773
844,0.74778
845,0.74786
846,0.74787
847,0.74788
848,0.7479
849,0.74808
850,0.74811
851,0.74853
852,0.74897
853,0.74898
854,0.74907
855,0.7491
856,0.74963
857,0.74969
858,0.74973
859,0.74976
860,0.74986
861,0.74986
862,0.74986
863,0.7499
864,0.74992
865,0.75002
866,0.75007
867,0.75017
868,0.7502
869,0.7503
870,0.7504
871,0.75045
872,0.75046
873,0.75067
874,0.75075
875,0.7508
876,0.75106
877,0.75116
878,0.75117
879,0.75142
880,0.75182
881,0.75183
882,0.75184
883,0.75185
884,0.75186
885,0.75196
886,0.75209
887,0.75213
888,0.75222
889,0.75223
890,0.75223
891,0.75228
892,0.75232
893,0.75236
894,0.75238
895,0.75244
896,0.75274
897,0.7528
898,0.75299
899,0.75323
900,0.75325
901,0.75329
902,0.7534
903,0.75341
904,0.75351
905,0.75353
906,0.7536
907,0.75361
908,0.75362
909,0.75376
910,0.75381
911,0.7539
912,0.75391
913,0.75405
914,0.75406
915,0.7541
916,0.7541
917,0.7541
918,0.7541
919,0.7541
920,0.7541
921,0.7541
922,0.7541
923,0.7541
924,0.7541
925,0.7541
926,0.7541
927,0.7541
928,0.7541
929,0.7541
930,0.7541
931,0.7541
932,0.7541
933,0.7541
934,0.7541
935,0.7541
936,0.7541
937,0.7541
938,0.7541
939,0.7541
940,0.7541
941,0.7541
942,0.7541
943,0.7541
944,0.7541
945,0.7541
946,0.7541
947,0.75414
948,0.75414
949,0.75414
950,0.75414
951,0.75414
952,0.75414
953,0.75417
954,0.75419
955,0.7542
956,0.7542
957,0.7542
958,0.7542
959,0.7542
960,0.7542
961,0.7542
962,0.75422
963,0.75422
964,0.75437
965,0.75437
966,0.7544
967,0.7544
968,0.7544
969,0.7544
970,0.7544
971,0.7544
972,0.7544
973,0.7544
974,0.7544
975,0.7544
976,0.7544
977,0.7544
978,0.7544
979,0.7544
980,0.7544
981,0.7544
982,0.7544
983,0.7544
984,0.7544
985,0.7544
986,0.7544
987,0.7544
988,0.7544
989,0.7544
990,0.7544
991,0.7544
992,0.7544
993,0.7544
994,0.7544
995,0.7544
996,0.7544
997,0.7544
998,0.75443
999,0.75448
1000,0.75449
1001,0.7545
1002,0.75457
1003,0.75474
1004,0.75475
1005,0.75477
1006,0.75481
1007,0.75499
1008,0.75505
1009,0.7551
1010,0.75512
1011,0.75512
1012,0.75512
1013,0.75512
1014,0.75512
1015,0.75512
1016,0.75512
1017,0.75512
1018,0.75512
1019,0.75512
1020,0.75512
1021,0.75512
1022,0.75512
1023,0.75512
1024,0.75513
1025,0.75514
1026,0.75523
1027,0.75523
1028,0.75523
1029,0.75523
1030,0.75533
1031,0.75536
1032,0.75537
1033,0.75539
1034,0.75539
1035,0.7554
1036,0.7554
1037,0.75541
1038,0.75542
1039,0.75544
1040,0.75551
1041,0.75553
1042,0.75553
1043,0.75559
1044,0.75563
1045,0.75567
1046,0.75567
1047,0.75569
1048,0.75569
1049,0.75569
1050,0.75569
1051,0.75569
1052,0.75569
1053,0.75571
1054,0.75577
1055,0.75578
1056,0.75578
1057,0.7558
1058,0.75588
1059,0.75588
1060,0.75588
1061,0.75589
1062,0.75591
1063,0.75592
1064,0.75606
1065,0.75608
1066,0.75609
1067,0.75611
1068,0.75613
1069,0.75614
1070,0.75614
1071,0.75614
1072,0.75621
1073,0.75629
1074,0.75631
1075,0.75636
1076,0.75637
1077,0.75645
1078,0.75649
1079,0.75657
1080,0.7567
1081,0.75672
1082,0.75673
1083,0.75689
1084,0.75691
1085,0.75691
1086,0.75691
1087,0.75692
1088,0.75695
1089,0.75695
1090,0.75695
1091,0.75695
1092,0.75695
1093,0.757
1094,0.75702
1095,0.75702
1096,0.75705
1097,0.75717
1098,0.75717
1099,0.75718
1100,0.75719
1101,0.75719
1102,0.75722
1103,0.75727
1104,0.75733
1105,0.7574
1106,0.75746
1107,0.75747
1108,0.75752
1109,0.75753
1110,0.75754
1111,0.75754
1112,0.75771
1113,0.75771
1114,0.75772
1115,0.75781
1116,0.75783
1117,0.75791
1118,0.75801
1119,0.75803
1120,0.75806
1121,0.75807
1122,0.75813
1123,0.75817
1124,0.75818
1125,0.75818
1126,0.75818
1127,0.75818
1128,0.75818
1129,0.75818
1130,0.75818
1131,0.75818
1132,0.75818
1133,0.75818
1134,0.75818
1135,0.75818
1136,0.75818
1137,0.75818
1138,0.75818
1139,0.75818
1140,0.75818
1141,0.75818
1142,0.75818
1143,0.75818
1144,0.75818
1145,0.75818
1146,0.75818
1147,0.75819
1148,0.75826
1149,0.7583
1150,0.75839
1151,0.75845
1152,0.75848
1153,0.75849
1154,0.75851
1155,0.75857
1156,0.75859
1157,0.75859
1158,0.75859
1159,0.75862
1160,0.75863
1161,0.75864
1162,0.75865
1163,0.75867
1164,0.75867
1165,0.75868
1166,0.75871
1167,0.75871
1168,0.75871
1169,0.75876
1170,0.75876
1171,0.75878
1172,0.75884
1173,0.75889
1174,0.75889
1175,0.7589
1176,0.75894
1177,0.75898
1178,0.75899
1179,0.759
1180,0.75912
1181,0.75916
1182,0.75917
1183,0.75918
1184,0.75925
1185,0.75928
1186,0.7593
1187,0.7593
1188,0.7593
1189,0.75931
1190,0.75939
1191,0.7594
1192,0.75942
1193,0.75946
1194,0.75946
1195,0.75946
1196,0.75946
1197,0.75946
1198,0.75946
1199,0.75946
1200,0.75946
1201,0.75946
1202,0.75946
1203,0.75946
1204,0.75946
1205,0.75946
1206,0.75946
1207,0.75946
1208,0.75946
1209,0.75946
1210,0.75946
1211,0.75946
1212,0.75946
1213,0.75946
1214,0.75946
1215,0.75946
1216,0.75946
1217,0.75946
1218,0.75946
1219,0.75946
1220,0.75946
1221,0.75946
1222,0.75946
1223,0.75946
1224,0.75946
1225,0.75946
1226,0.75946
1227,0.75946
1228,0.75946
1229,0.75946
1230,0.75946
1231,0.75946
1232,0.75946
1233,0.75946
1234,0.75946
1235,0.75946
1236,0.75946
1237,0.75946
1238,0.75946
1239,0.75946
1240,0.75946
1241,0.75946
1242,0.75946
1243,0.75946
1244,0.75946
1245,0.75946
1246,0.75946
1247,0.75946
1248,0.75946
1249,0.75946
1250,0.75946
1251,0.75946
1252,0.75946
1253,0.75946
1254,0.75946
1255,0.75946
1256,0.75946
1257,0.75946
1258,0.75946
1259,0.75946
1260,0.75946
1261,0.75946
1262,0.75946
1263,0.75946
1264,0.75946
1265,0.75946
1266,0.75946
1267,0.75946
1268,0.75946
1269,0.75946
1270,0.75946
1271,0.75946
1272,0.75946
1273,0.75946
1274,0.75946
1275,0.75946
1276,0.75946
1277,0.75946
1278,0.75946
1279,0.75946
1280,0.75946
1281,0.75946
1282,0.75946
1283,0.75946
1284,0.75946
1285,0.75946
1286,0.75946
1287,0.75946
1288,0.75946
1289,0.75946
1290,0.75946
1291,0.75946
1292,0.75946
1293,0.75946
1294,0.75946
1295,0.75946
1296,0.75946
1297,0.75946
1298,0.75946
1299,0.75946
1300,0.75946
1301,0.75946
1302,0.75946
1303,0.75946
1304,0.75946
1305,0.75946
1306,0.75946
1307,0.75946
1308,0.75946
1309,0.75946
1310,0.75946
1311,0.75946
1312,0.75946
1313,0.75946
1314,0.75946
1315,0.75946
1316,0.75946
1317,0.75946
1318,0.75948
1319,0.75948
1320,0.75952
1321,0.75952
1322,0.75952
1323,0.75952
1324,0.75952
1325,0.75952
1326,0.75955
1327,0.75956
1328,0.75956
1329,0.7596
1330,0.75969
1331,0.75969
1332,0.75971
1333,0.7598
1334,0.7598
1335,0.75984
1336,0.75991
1337,0.75998
1338,0.75998
1339,0.75998
1340,0.75998
1341,0.75998
1342,0.75998
1343,0.75998
1344,0.75998
1345,0.76002
1346,0.76002
1347,0.76002
1348,0.76003
1349,0.76004
1350,0.76005
1351,0.76005
1352,0.76006
1353,0.76013
1354,0.76015
1355,0.76017
1356,0.76022
1357,0.76022
1358,0.76031
1359,0.76031
1360,0.76034
1361,0.76039
1362,0.76041
1363,0.76047
1364,0.76053
1365,0.76056
1366,0.7606
1367,0.7606
1368,0.76062
1369,0.76069
1370,0.76069
1371,0.76069
1372,0.76078
1373,0.76085
1374,0.76085
1375,0.76085
1376,0.76086
1377,0.76086
1378,0.76092
1379,0.76096
1380,0.76103
1381,0.76103
1382,0.76104
1383,0.76104
1384,0.76109
1385,0.76113
1386,0.76115
1387,0.76115
1388,0.76118
1389,0.76119
1390,0.76124
1391,0.76125
1392,0.76128
1393,0.76128
1394,0.76131
1395,0.76132
1396,0.76134
1397,0.76138
1398,0.76142
1399,0.76153
1400,0.76156
1401,0.76156
1402,0.76156
1403,0.76158
1404,0.76166
1405,0.76167
1406,0.76167
1407,0.76167
1408,0.76167
1409,0.76167
1410,0.76167
1411,0.76167
1412,0.76167
1413,0.76168
1414,0.76169
1415,0.76171
1416,0.76171
1417,0.76171
1418,0.76171
1419,0.76171
1420,0.76171
1421,0.76172
1422,0.76173
1423,0.76173
1424,0.76173
1425,0.76174
1426,0.76174
1427,0.76174
1428,0.76174
1429,0.76174
1430,0.76174
1431,0.76174
1432,0.76174
1433,0.76178
1434,0.76185
1435,0.76185
1436,0.76186
1437,0.76187
1438,0.76195
1439,0.762
1440,0.762
1441,0.762
1442,0.76205
1443,0.76205
1444,0.76205
1445,0.7621
1446,0.76212
1447,0.76215
1448,0.7622
1449,0.76221
1450,0.76225
1451,0.7623
1452,0.76233
1453,0.76234
1454,0.76234
1455,0.76234
1456,0.76234
1457,0.76234
1458,0.76234
1459,0.76234
1460,0.76235
1461,0.76235
